Loan_ID,Gender,age,Married,Dependents,county,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,application_date,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,22,No,0,Nairobi,Graduate,No,5849,0,,29/08/2017,360,1,Urban,Y
LP001003,Male,31,Yes,1,Kiambu,Graduate,No,4583,1508,128,29/06/2017,360,1,Rural,N
LP001005,Male,43,Yes,0,Machakos,Graduate,Yes,3000,0,66,21/11/2017,360,1,Urban,Y
LP001006,Male,37,Yes,0,Kiambu,Not Graduate,No,2583,2358,120,22/08/2018,360,1,Urban,Y
LP001008,Male,36,No,0,Mombasa,Graduate,No,6000,0,141,15/01/2018,360,1,Urban,Y
LP001011,Male,33,Yes,2,Machakos,Graduate,Yes,5417,4196,267,11/2/2018,360,1,Urban,Y
LP001013,Male,43,Yes,0,Nairobi,Not Graduate,No,2333,1516,95,26/04/2018,360,1,Urban,Y
LP001014,Male,32,Yes,3+,Kiambu,Graduate,No,3036,2504,158,1/7/2017,360,0,Semiurban,N
LP001018,Male,22,Yes,2,Nairobi,Graduate,No,4006,1526,168,26/08/2017,360,1,Urban,Y
LP001020,Male,26,Yes,1,Mombasa,Graduate,No,12841,10968,349,26/12/2018,360,1,Semiurban,N
LP001024,Male,22,Yes,2,Kiambu,Graduate,No,3200,700,70,16/08/2017,360,1,Urban,Y
LP001027,Male,45,Yes,2,Kiambu,Graduate,,2500,1840,109,12/8/2018,360,1,Urban,Y
LP001028,Male,26,Yes,2,Kiambu,Graduate,No,3073,8106,200,15/03/2017,360,1,Urban,Y
LP001029,Male,35,No,0,Nairobi,Graduate,No,1853,2840,114,10/2/2017,360,1,Rural,N
LP001030,Male,28,Yes,2,Mombasa,Graduate,No,1299,1086,17,17/01/2018,120,1,Urban,Y
LP001032,Male,37,No,0,Kiambu,Graduate,No,4950,0,125,26/08/2017,360,1,Urban,Y
LP001034,Male,20,No,1,Kiambu,Not Graduate,No,3596,0,100,6/6/2017,240,,Urban,Y
LP001036,Female,27,No,0,Machakos,Graduate,No,3510,0,76,25/12/2017,360,0,Urban,N
LP001038,Male,18,Yes,0,Nairobi,Not Graduate,No,4887,0,133,1/5/2017,360,1,Rural,N
LP001041,Male,18,Yes,0,Kiambu,Graduate,,2600,3500,115,25/11/2017,,1,Urban,Y
LP001043,Male,40,Yes,0,Kiambu,Not Graduate,No,7660,0,104,19/06/2018,360,0,Urban,N
LP001046,Male,33,Yes,1,Mombasa,Graduate,No,5955,5625,315,7/3/2018,360,1,Urban,Y
LP001047,Male,24,Yes,0,Machakos,Not Graduate,No,2600,1911,116,15/11/2017,360,0,Semiurban,N
LP001050,,21,Yes,2,Nairobi,Not Graduate,No,3365,1917,112,13/08/2017,360,0,Rural,N
LP001052,Male,27,Yes,1,Machakos,Graduate,,3717,2925,151,10/4/2017,360,,Semiurban,N
LP001066,Male,28,Yes,0,Kiambu,Graduate,Yes,9560,0,191,6/8/2017,360,1,Semiurban,Y
LP001068,Male,44,Yes,0,Kiambu,Graduate,No,2799,2253,122,27/06/2017,360,1,Semiurban,Y
LP001073,Male,33,Yes,2,Mombasa,Not Graduate,No,4226,1040,110,21/07/2017,360,1,Urban,Y
LP001086,Male,39,No,0,Mombasa,Not Graduate,No,1442,0,35,9/10/2017,360,1,Urban,N
LP001087,Female,45,No,2,Machakos,Graduate,,3750,2083,120,5/10/2017,360,1,Semiurban,Y
LP001091,Male,45,Yes,1,Nairobi,Graduate,,4166,3369,201,12/12/2017,360,,Urban,N
LP001095,Male,27,No,0,Kiambu,Graduate,No,3167,0,74,14/08/2018,360,1,Urban,N
LP001097,Male,35,No,1,Kiambu,Graduate,Yes,4692,0,106,19/10/2017,360,1,Rural,N
LP001098,Male,36,Yes,0,Kiambu,Graduate,No,3500,1667,114,26/09/2018,360,1,Semiurban,Y
LP001100,Male,34,No,3+,Machakos,Graduate,No,12500,3000,320,1/12/2018,360,1,Rural,N
LP001106,Male,18,Yes,0,Kiambu,Graduate,No,2275,2067,,26/02/2017,360,1,Urban,Y
LP001109,Male,22,Yes,0,Nairobi,Graduate,No,1828,1330,100,12/6/2017,,0,Urban,N
LP001112,Female,30,Yes,0,Machakos,Graduate,No,3667,1459,144,19/10/2018,360,1,Semiurban,Y
LP001114,Male,37,No,0,Kiambu,Graduate,No,4166,7210,184,7/6/2017,360,1,Urban,Y
LP001116,Male,39,No,0,Nairobi,Not Graduate,No,3748,1668,110,24/05/2017,360,1,Semiurban,Y
LP001119,Male,37,No,0,Nairobi,Graduate,No,3600,0,80,23/09/2017,360,1,Urban,N
LP001120,Male,25,No,0,Kiambu,Graduate,No,1800,1213,47,21/01/2018,360,1,Urban,Y
LP001123,Male,18,Yes,0,Nairobi,Graduate,No,2400,0,75,21/02/2018,360,,Urban,Y
LP001131,Male,37,Yes,0,Mombasa,Graduate,No,3941,2336,134,20/07/2017,360,1,Semiurban,Y
LP001136,Male,43,Yes,0,Nairobi,Not Graduate,Yes,4695,0,96,29/08/2018,,1,Urban,Y
LP001137,Female,40,No,0,Machakos,Graduate,No,3410,0,88,24/07/2018,,1,Urban,Y
LP001138,Male,29,Yes,1,Mombasa,Graduate,No,5649,0,44,11/12/2018,360,1,Urban,Y
LP001144,Male,42,Yes,0,Nairobi,Graduate,No,5821,0,144,28/06/2017,360,1,Urban,Y
LP001146,Female,40,Yes,0,Mombasa,Graduate,No,2645,3440,120,26/07/2018,360,0,Urban,N
LP001151,Female,24,No,0,Nairobi,Graduate,No,4000,2275,144,17/04/2018,360,1,Semiurban,Y
LP001155,Female,45,Yes,0,Mombasa,Not Graduate,No,1928,1644,100,30/01/2018,360,1,Semiurban,Y
LP001157,Female,45,No,0,Kiambu,Graduate,No,3086,0,120,5/2/2017,360,1,Semiurban,Y
LP001164,Female,24,No,0,Machakos,Graduate,No,4230,0,112,7/4/2017,360,1,Semiurban,N
LP001179,Male,26,Yes,2,Nairobi,Graduate,No,4616,0,134,28/10/2018,360,1,Urban,N
LP001186,Female,27,Yes,1,Nairobi,Graduate,Yes,11500,0,286,7/1/2017,360,0,Urban,N
LP001194,Male,41,Yes,2,Nairobi,Graduate,No,2708,1167,97,8/5/2018,360,1,Semiurban,Y
LP001195,Male,39,Yes,0,Mombasa,Graduate,No,2132,1591,96,7/4/2017,360,1,Semiurban,Y
LP001197,Male,32,Yes,0,Kiambu,Graduate,No,3366,2200,135,16/12/2017,360,1,Rural,N
LP001198,Male,28,Yes,1,Nairobi,Graduate,No,8080,2250,180,12/11/2017,360,1,Urban,Y
LP001199,Male,44,Yes,2,Kiambu,Not Graduate,No,3357,2859,144,10/6/2018,360,1,Urban,Y
LP001205,Male,20,Yes,0,Nairobi,Graduate,No,2500,3796,120,5/7/2017,360,1,Urban,Y
LP001206,Male,27,Yes,3+,Nairobi,Graduate,No,3029,0,99,1/5/2017,360,1,Urban,Y
LP001207,Male,37,Yes,0,Nairobi,Not Graduate,Yes,2609,3449,165,8/7/2017,180,0,Rural,N
LP001213,Male,26,Yes,1,Nairobi,Graduate,No,4945,0,,18/04/2017,360,0,Rural,N
LP001222,Female,43,No,0,Nairobi,Graduate,No,4166,0,116,29/08/2018,360,0,Semiurban,N
LP001225,Male,23,Yes,0,Nairobi,Graduate,No,5726,4595,258,23/01/2018,360,1,Semiurban,N
LP001228,Male,31,No,0,Kiambu,Not Graduate,No,3200,2254,126,1/4/2018,180,0,Urban,N
LP001233,Male,18,Yes,1,Nairobi,Graduate,No,10750,0,312,12/5/2018,360,1,Urban,Y
LP001238,Male,19,Yes,3+,Nairobi,Not Graduate,Yes,7100,0,125,8/1/2017,60,1,Urban,Y
LP001241,Female,43,No,0,Machakos,Graduate,No,4300,0,136,30/11/2018,360,0,Semiurban,N
LP001243,Male,18,Yes,0,Kiambu,Graduate,No,3208,3066,172,22/02/2018,360,1,Urban,Y
LP001245,Male,38,Yes,2,Nairobi,Not Graduate,Yes,1875,1875,97,28/12/2017,360,1,Semiurban,Y
LP001248,Male,27,No,0,Nairobi,Graduate,No,3500,0,81,30/12/2018,300,1,Semiurban,Y
LP001250,Male,24,Yes,3+,Nairobi,Not Graduate,No,4755,0,95,20/05/2018,,0,Semiurban,N
LP001253,Male,24,Yes,3+,Machakos,Graduate,Yes,5266,1774,187,27/12/2017,360,1,Semiurban,Y
LP001255,Male,24,No,0,Machakos,Graduate,No,3750,0,113,9/3/2017,480,1,Urban,N
LP001256,Male,27,No,0,Kiambu,Graduate,No,3750,4750,176,20/01/2018,360,1,Urban,N
